paper_id,first_author,year,journal,n,ethnicity,valve_type,enlargement_technique,ppm_severe_pct,ppm_moderate_pct,mean_gradient_postop_mmHg,mean_annulus_mm,mean_bsa,notes
Abdelfattah_TAVRvsSAVRSmallAnnuliMeta_IntJCardiol_2024,Ayyad M,2024,Int J Cardiol,9 studies / 2;476 patients (TAVR 1;259; SAVR 1;217),"partial (Nishigawa 2023, Kamioka 2018 を含む)",TAVI vs SAVR (両者を含む),なし／一部 SAVR で含む（個別研究依存）,**OR 0.53; 95%CI 0.39–0.72; p≤0.0001 (TAVR 有利)**,**OR 0.6; 95%CI 0.44–0.84; p=0.01 (TAVR 有利)**,0; 95%CI −0.35–0.34; p=0.98 (差なし),SAA: 通常 ≤21mm または ≤23mm（included study により定義差あり）,NR (各研究で異なる),30-day + 2-year
Alperi_PPIPostViVTAVR_JACC_2021,Alperi A,2021,JACC,1;987 patients without prior PPM (2007–2020),no (主に欧米),"TAVI (CoreValve, Evolut R/Pro, SAPIEN/XT/3, Acurate, Portico, Lotus) inside failed bioprosthesis",なし,NR (本論 focus 外),NR,NR,外科弁サイズは本研究 focus でない、THV size が大きい程 PPI 増加,1.86±0.24 m² overall,Median 13 months (IQR 3–41)
Beckmann_SuturelessVsRootEnlargement_ICVTS_2016,Beckmann E,2016,ICVTS,128,no,sutureless (Perceval) vs ARE (Carpentier-Edwards / Mitroflow),Nicks ARE (autologous pericardium または Dacron パッチ),6% (2/36) / 11% (8/72) / n.s.,NR,13 ± 6 / 16 ± 5 / 0.001,Projected indexed EOA ≤0.89 cm²/m²; measured annulus 19–20 mm (mean ~20 mm range 17–22),1.8 ± 0.2 m² 両群,Mean 4.4 ± 2.8 yr (ARE) / 2.9 ± 1.6 yr (Sutureless)
Blackman_REVALVEDesign_IntJCardiol_2025,Blackman DJ,2025,Int J Cardiol,Planned 300 redo TAVI + 50 EXPLANT + 200 OMT (total ~550),no (Europe + Middle East 11 countries),Redo TAVI (main) vs surgical explant + SAVR (EXPLANT) vs OMT,なし（design paper）,TBD (primary endpoint に含む),TBD,TBD (primary: <20 mmHg),TAV BVF eligible（特定 annulus criteria は study population-defined）,NR (design paper),5 years (clinical + echo)
DOnofrio_ViVValveSizing_AnnThoracSurg_2016,D'Onofrio A,2016,Ann Thorac Surg,65 patients (VIV-A 44; VIV-M 22; 1 combined),no (Italy),"TAVI (CoreValve 12, SAPIEN/XT 32 in VIV-A) inside failed surgical bioprosthesis",なし,NR (具体数本文断片外、severe stenosis = 上記 3 例で代替),NR,3/44 VIV-A (6.8%) — 全例 ID <20mm,"外科弁 internal diameter (ID): <20mm, 21–23mm, >23mm に層別","VIV-A 1.74±0.21 m², VIV-M 1.71±0.12 m²",Mean 14±14 months
Dvir_VIVIDOriginalAorticViV_JAMA_2014,Dvir D,2014,JAMA,459 patients; 2007-May 2013,"no (Europe, NA, Australia, NZ, Middle East)","TAVI (CoreValve 213, BE-Edwards SAPIEN/XT 246) inside failed bioprostheses",なし（ViV のみ）,NR (具体数字本文 Table、 small valve に集中),NR,High gradient (≥20 mmHg) ≈ 28.4% (本文 figure),"外科弁 label size：small ≤21mm (29.7%), intermediate >21 <25mm (39.3%), large ≥25mm (31%)",1.85±0.22 m² overall (small group: stenosis subset BMI 27.7 が比較的大）,30-day + 1-year (Kaplan-Meier 計算)
Goldstone_MechanicalBiologicAVR_NEJM_2017,Goldstone AB,2017,NEJM,9942,partial (Asian/Pacific Islander 4.1-11.2% in 4 race strata),Mechanical vs Biologic (aortic and mitral),N/A,NR (administrative DB),NR,NR,N/A (valve size data not in administrative DB),N/A,中央値 5.0-8.2 年 (最長 15 年解析)
Hase_EvolutRvsSAPIEN3JapaneseSmallAnnulus_CCI_2021,Hiromu Hase,2021,Catheter Cardiovasc Interv,576,yes,TAVI,none,1.5% / 3.0% / 1.00,7.7% / 17.9% / 0.08,9.0 (6.0-12.0) mmHg / 12.0 (10.0-14.8) mmHg / <.001,≤21mm,<1.6,1 year
Hassler_AreNicksManouguianObsolete_SeminThoracCardiovascSurg_2024,Kenneth R. Hassler,2024,SeminThoracCardiovascSurg,119,no,mixed,Y-incision,0%,NR,6 mmHg (5-9),median 21mm (19-23),2.0 m² (1.8-2.2),median 1 yr (up to 24 mo)
Head_PPMLongTermSurvivalMeta_EHJ_2012,Head SJ,2012,EHJ,27186,"partial（34研究中 study location Asia 含む; Sakamoto 2010, Tsutsumi 2008, Ryomoto 2008, Kato 2007/2008, Tao 2007, Hanayama 2002 など）",Bioprosthetic / Mechanical / Mix,言及あり（PPM予防の手段として）,1.84 (1.38-2.45),1.19 (1.07-1.33),NR,NR（集約）,NR（集約）,study mean 2.5-10 yr
