paper_id,first_author,year,journal,n,ethnicity,mean_bsa,mean_annulus_mm,valve_type,enlargement_technique,label_valve_size_mm,mortality_30d_pct,stroke_pct,pacemaker_pct,aki_pct,ppm_severe_pct,ppm_moderate_pct,mean_gradient_postop_mmHg,survival_1y_pct,survival_5y_pct,survival_10y_pct,viv_feasibility_assessed,notes
Abdelfattah_TAVRvsSAVRSmallAnnuliMeta_IntJCardiol_2024,Ayyad M,2024,Int J Cardiol,9 studies / 2;476 patients (TAVR 1;259; SAVR 1;217),"partial (Nishigawa 2023, Kamioka 2018 を含む)",NR (各研究で異なる),SAA: 通常 ≤21mm または ≤23mm（included study により定義差あり）,TAVI vs SAVR (両者を含む),なし／一部 SAVR で含む（個別研究依存）,NR,OR 0.65; 95%CI 0.09–4.61; p=0.22 (NS),OR 2.87; 95%CI 0.19–42.43; p=0.34 (NS),**OR 2.76; 95%CI 1.13–6.75; p=0.04 (SAVR 有利)**,NR,**OR 0.53; 95%CI 0.39–0.72; p≤0.0001 (TAVR 有利)**,**OR 0.6; 95%CI 0.44–0.84; p=0.01 (TAVR 有利)**,0; 95%CI −0.35–0.34; p=0.98 (差なし),NR,NR,NR,no（言及のみ）,30-day + 2-year
Alperi_PPIPostViVTAVR_JACC_2021,Alperi A,2021,JACC,1;987 patients without prior PPM (2007–2020),no (主に欧米),1.86±0.24 m² overall,外科弁サイズは本研究 focus でない、THV size が大きい程 PPI 増加,"TAVI (CoreValve, Evolut R/Pro, SAPIEN/XT/3, Acurate, Portico, Lotus) inside failed bioprosthesis",なし,NR,4.7%,NR,128/1987 = 6.4%,NR,NR (本論 focus 外),NR,NR,NR,NR,NR absolute,yes,Median 13 months (IQR 3–41)
Bavaria_RESILIAvsContemporaryPARTNER2ADurability_JCompEffRes_2023,Bavaria JE,2023,J Comp Eff Res,689,no,mixed (Western),mixed,bioprosthetic (Inspiris RESILIA vs Magna/Mosaic/Hancock/Trifecta),NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,no,5 years (PARTNER 2A) / 5 years (COMMENCE)
Beckmann_SuturelessVsRootEnlargement_ICVTS_2016,Beckmann E,2016,ICVTS,128,no,1.8 ± 0.2 m² 両群,Projected indexed EOA ≤0.89 cm²/m²; measured annulus 19–20 mm (mean ~20 mm range 17–22),sutureless (Perceval) vs ARE (Carpentier-Edwards / Mitroflow),Nicks ARE (autologous pericardium または Dacron パッチ),NR,6% (2/36) / 2% (2/92) / n.s.,NR,6% / 15% / n.s.,NR,6% (2/36) / 11% (8/72) / n.s.,NR,13 ± 6 / 16 ± 5 / 0.001,76% / 92% / n.s.,76% / 54% / n.s.,NR,partial,Mean 4.4 ± 2.8 yr (ARE) / 2.9 ± 1.6 yr (Sutureless)
Berretta_SuturelessBicuspidSURDIR_AnnCardiothoracSurg_2020,Miceli A,2020,Ann Cardiothorac Surg,191,no,BMI 26.6 ± 4.5 (BSA NR),BAV cohort; valve size Perceval S-XL / Intuity 19–27mm 全サイズ,sutureless (Perceval 46.1%) + rapid-deployment (Intuity 53.9%),n/a (commissural plication / 三尖化 remodeling のみ),NR,1.6% (3/191),3.8%,7.9% (Perceval 5.7% / Intuity 9.7%; n.s.),NR,NR,NR,18.5 ± 3.9 mmHg,NR,NR,NR,yes,in-hospital のみ
Berretta_SuturelessVsRapidDeployment_AnnThoracSurg_2022,Berretta P,2022,Ann Thorac Surg,4695,no,BSA 1.79–1.86 m² (overall) / 1.81–1.84 (matched isolated AVR),"全サイズ含む (Perceval S/M/L/XL, Intuity 19–27mm)",sutureless (Perceval) vs rapid-deployment (Intuity),n/a,NR,1.6% / 1% / .51,4.5% / 2.8% / .22,11.1% / 10.3% / .52,NR,NR,NR,14.5 ± 5.9 / 11.6 ± 5.5 / <.001,NR,NR,NR,yes,in-hospital のみ
Blackman_REVALVEDesign_IntJCardiol_2025,Blackman DJ,2025,Int J Cardiol,Planned 300 redo TAVI + 50 EXPLANT + 200 OMT (total ~550),no (Europe + Middle East 11 countries),NR (design paper),TAV BVF eligible（特定 annulus criteria は study population-defined）,Redo TAVI (main) vs surgical explant + SAVR (EXPLANT) vs OMT,なし（design paper）,NR,TBD (study 進行中),TBD,TBD,TBD,TBD (primary endpoint に含む),TBD,TBD (primary: <20 mmHg),TBD (1-yr composite に含む),TBD,NR (study not designed for),yes（中心）,5 years (clinical + echo)
Bonini_HemodynamicModelingYIncisionAAE_JCardiovascTranslRes_2025,Mia Bonini,2025,JCardiovascTranslRes,15,no,1.9-2.3 m²,19-25mm,bioprosthetic,Y-incision,NR,NA (modeling),NR,NR,NR,NR,NR,NR,NR,NR,NR,yes,NA
Cangut_MitralValveYIncisionConcomitant_JTCVSTech_2026,Busra Cangut,2026,JTCVSTech,15,no,1.6-2.0 m² (median 1.9),17-21mm (median 19mm),mixed,Y-incision,NR,2/15 (13%) (radiation 多弁+CAD 2 例),0/15 (0%),NR,NR,NR,NR,NR,NR,NR,NR,yes,early
Chen_YIncisionRationaleTechniqueOutcomes_AnnThoracSurg_2025,Sarah A. Chen,2025,AnnThoracSurg,165,no,not specified,17-25mm (normal range),mixed,Y-incision,NR,'favorable' (実数記載なし),NR,NR,NR,NR,NR,5 mmHg (vs TAVR 統計的有意に良好),NR,NR,NR,yes,up to 3 yr
